Order_ID,Product,Category,Quantity,Sales,Profit,Discount,Region,City,Order_Date
1,Backpack,Accessories,4,190241.43,44325.97,20,North,Pune,2023-05-02
2,Headphones,Electronics,3,69698.46,9299.67,10,South,Chennai,2023-09-15
3,Watch,Accessories,4,187833.44,9428.24,15,North,Delhi,2023-11-10
4,T-Shirt,Apparel,5,109406.39,13435.9,10,East,Mumbai,2023-07-07
5,Headphones,Electronics,4,103818.42,20566.81,10,North,Bangalore,2023-05-15
6,Shoes,Footwear,1,3720.05,1068.48,15,South,Mumbai,2023-09-22
7,Monitor,Electronics,5,59646.22,6576.38,15,East,Hyderabad,2023-09-21
8,Headphones,Electronics,1,13309.61,2869.96,5,South,Kolkata,2023-02-23
9,Monitor,Electronics,4,38601.18,11286.84,5,West,Mumbai,2023-07-21
10,Keyboard,Electronics,4,10955.0,1438.75,20,South,Pune,2023-02-22
11,Watch,Accessories,2,96560.28,19481.86,20,North,Chennai,2023-01-15
12,Laptop,Electronics,1,49350.9,11995.29,15,West,Ahmedabad,2023-03-04
13,Headphones,Electronics,1,35711.43,8840.15,10,North,Mumbai,2023-08-19
14,Monitor,Electronics,1,45790.5,12020.45,15,South,Delhi,2023-02-17
15,Backpack,Accessories,5,183077.53,38334.49,10,East,Delhi,2023-08-15
16,Shoes,Footwear,3,114476.58,21787.1,10,North,Pune,2023-01-15
17,Monitor,Electronics,2,44494.31,4468.55,0,West,Chennai,2023-04-06
18,Keyboard,Electronics,5,64199.83,9796.62,10,North,Hyderabad,2023-01-13
19,Backpack,Accessories,3,104675.56,28274.64,5,North,Kolkata,2023-05-14
20,Keyboard,Electronics,3,49665.24,3999.14,0,East,Kolkata,2023-08-13
21,Laptop,Electronics,1,32560.66,1632.27,20,North,Bangalore,2023-12-25
22,T-Shirt,Apparel,3,63485.53,6699.43,10,South,Hyderabad,2023-06-01
23,T-Shirt,Apparel,1,20489.89,1356.9,5,West,Hyderabad,2023-10-22
24,Mobile Phone,Electronics,3,46180.43,5597.54,0,East,Delhi,2023-01-02
25,Mobile Phone,Electronics,4,12192.79,1459.01,0,North,Bangalore,2023-05-06
26,Mobile Phone,Electronics,5,123639.56,36648.33,15,East,Bangalore,2023-07-03
27,Laptop,Electronics,5,158995.69,33131.91,10,East,Ahmedabad,2023-05-24
28,Laptop,Electronics,1,16378.61,1582.66,20,East,Hyderabad,2023-09-09
29,Keyboard,Electronics,3,107105.71,27030.83,15,West,Pune,2023-11-04
30,Tablet,Electronics,1,20179.82,3621.02,0,East,Hyderabad,2023-05-31
31,Monitor,Electronics,3,35439.68,3322.07,0,West,Hyderabad,2023-01-02
32,Laptop,Electronics,4,112542.1,30460.54,0,North,Bangalore,2023-05-27
33,Headphones,Electronics,4,177643.11,43517.03,15,East,Delhi,2023-04-14
34,Keyboard,Electronics,3,56783.99,16185.33,0,North,Mumbai,2023-12-04
35,Mobile Phone,Electronics,3,98316.25,10428.14,0,West,Delhi,2023-10-04
36,Keyboard,Electronics,3,99155.51,19045.51,15,East,Bangalore,2023-01-22
